-- Copyright (c) Microsoft Corporation. All rights reserved.
-- Licensed under the PostgreSQL License.
--
-- Two-step check of the real keeper FSM (KeeperFSM[], src/bin/pg_autoctl/
-- fsm.c) against the monitor's own MonitorFSM[] table, using the
-- keeper_fsm_edges.json fixture committed alongside this file. That fixture
-- is generated from the real KeeperFSM[] via
-- "pg_autoctl inspect fsm list --json" (KeeperFSMToJSON(), fsm.c) -- see
-- cli_do_fsm_list's own comment for how that command runs with zero setup
-- (no --pgdata, no live cluster) -- and must be regenerated by hand
-- whenever KeeperFSM[] changes; this test only reads the fixture, it never
-- runs pg_autoctl itself.
--
-- Step 1: load the fixture client-side (psql's own backtick file
-- embedding, not server-side pg_read_file() -- the latter is
-- superuser/pg_read_server_files-gated and resolves relative paths against
-- $PGDATA, not this test's own directory) into a real table, one row per
-- distinct keeper edge, so this test's own expected/keeper_fsm_edges.out
-- shows the whole keeper FSM line by line, human-reviewable, with a diff on
-- every change to KeeperFSM[] -- the same discipline fsm.sql's own dump
-- already gives MonitorFSM[].
--
-- current_state is plain text, not pgautofailover.replication_state: a row
-- whose real KeeperFSM[] .current is ANY_STATE (state_matches()'s wildcard)
-- is serialized by KeeperFSMToJSON() as the literal string "any" (see its
-- own comment, fsm.c), which is not a legal enum value by design -- it's a
-- sentinel Step 2a/2b below match structurally, not a real reported state.
-- Every other value is still round-tripped through the enum (CASE ... ELSE
-- ... ::pgautofailover.replication_state ... END) so a typo'd or unrecognized
-- state name in the fixture still fails loudly here, same as
-- check_fsm_reachability()'s own cast does for the live-cluster path.
--
-- DISTINCT: nothing in KeeperFSM[] guarantees two different rows can't
-- resolve to the exact same (current, assigned) pair, and the JSON has no
-- per-row provenance to tell such duplicates apart by, so they carry no
-- extra information here and would only clutter the reviewable list.
\set keeper_json `cat keeper_fsm_edges.json`
CREATE TABLE keeper_fsm_edges AS
SELECT DISTINCT
       CASE WHEN (edge ->> 'current') = 'any'
            THEN 'any'
            ELSE ((edge ->> 'current')::pgautofailover.replication_state)::text
       END AS current_state,
       (edge ->> 'assigned')::pgautofailover.replication_state AS assigned_state
  FROM jsonb_array_elements(:'keeper_json'::jsonb) AS edge;
SELECT * FROM keeper_fsm_edges ORDER BY current_state, assigned_state;
    current_state    |   assigned_state    
-- pos 325/347/349's sibling branches), but none of the 10 has a test
-- exercising the transition from one of the other, more exotic fanned-out
-- current_states (dropped, fast_forward, join_secondary, and similar) --
-- this is Step 2a's own structural artifact of enumerating a role/predicate
-- gate across every syntactically possible current_state, not a sign of 10
-- separate functional bugs.
--
-- Follow-up investigation of pos 209/211/325's own remaining gap states
-- (after wait_maintenance and wait_standby were resolved -- see
-- group_state_machine.c's reportedIsWaitStandby field (NodeStatusPattern)
-- and KeeperFSM[]'s new WAIT_MAINTENANCE_STATE rows, fsm.c):
--
--   * pos 209/211's fast_forward current_state is now genuinely fixed and
--     covered: a lone node reporting fast_forward (its WAL-source peer and
--     the old primary both gone mid MS-failover) now has matching
--     KeeperFSM[] rows (FAST_FORWARD_STATE -> SINGLE_STATE /
--     REPORT_LSN_STATE, fsm.c, reusing fsm_promote_standby/fsm_report_lsn
--     exactly like every other converged-standby source state) and real
--     pgaftest coverage (keeper_fsm_gap_209_fast_forward.pgaf,
--     keeper_fsm_gap_211_fast_forward.pgaf) reproducing a genuine MS-failover
--     candidate falling behind, fetching real WAL, and then being left alone
--     -- see those specs' own headers for why node1/node2 must be removed
--     from the group while node3 is still fetching (not after it reports
--     fast_forward) to actually exercise these rows instead of racing
--     against the monitor's own cascade continuation.
--   * pos 209/211's remaining states (prepare_maintenance, demote_timeout,
--     prepare_promotion, stop_replication, join_secondary) were each checked
--     for real reachability under "alone in group" and found contrived:
--     reaching them normally implies a multi-node context (join_secondary
--     needs a newly-elected primary to join) or an internal tension with
--     candidateEligible=FALSE (prepare_promotion/stop_replication imply
--     having already been selected as a promotion candidate; demote_timeout's
--     genuinely-stuck case is already intercepted earlier by pos 207). None
--     ruled out as impossible, but none reproducible via a single, realistic
--     operator/network-failure sequence the way wait_maintenance and
--     wait_standby were -- left as documented artifacts, not pursued further
--     this pass.
--   * pos 325's remaining "single" state (the primaryNode side) is a
--     genuine model contradiction, not just a contrived scenario: it would
--     require the primary to report goalState == reportedState == single
--     while a *separate* node in the same group is simultaneously converged
--     and reporting secondary -- but the instant a second node registers,
--     the primary's own goal moves off single (to wait_primary) as part of
--     that registration, before the joining node could ever reach
--     secondary. No real sequence of monitor/keeper actions can produce
--     this combination.
SELECT e.pos AS rule, count(*) AS n, e.current_state, e.assigned_state, f.comment
  FROM pgautofailover.dump_fsm_edges() e
  JOIN pgautofailover.fsm f ON f.pos = e.pos
 WHERE NOT EXISTS (
         SELECT 1
           FROM keeper_fsm_edges k
          WHERE k.assigned_state = e.assigned_state
            AND (k.current_state = 'any' OR k.current_state = e.current_state::text)
       )
 GROUP BY GROUPING SETS (
           (e.pos, e.assigned_state, f.comment, e.current_state),
           (e.pos, e.assigned_state, f.comment)
         )
 ORDER BY e.pos, e.assigned_state, e.current_state NULLS FIRST;
 rule | n  |    current_state    | assigned_state |                                                       comment                                                        
------+----+---------------------+----------------+----------------------------------------------------------------------------------------------------------------------
  209 |  2 |                     | single         | alone in group, candidate-eligible -> single
  209 |  1 | prepare_maintenance | single         | alone in group, candidate-eligible -> single
  209 |  1 | join_secondary      | single         | alone in group, candidate-eligible -> single
  211 |  4 |                     | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | demote_timeout      | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | prepare_promotion   | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | stop_replication    | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  211 |  1 | join_secondary      | report_lsn     | alone in group, candidatePriority zero -> report_lsn
  325 |  1 |                     | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  325 |  1 | single              | draining       | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
  333 | 14 |                     | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | init                | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | single              | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | catchingup          | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | secondary           | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | prepare_promotion   | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | stop_replication    | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | wait_standby        | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | maintenance         | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | prepare_maintenance | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | wait_maintenance    | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | report_lsn          | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | fast_forward        | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | join_secondary      | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  333 |  1 | dropped             | demoted        | Citus worker prepare_promotion, primary present -> wait_primary + demoted
  339 | 15 |                     | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | init                | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | single              | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | demoted             | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | catchingup          | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | secondary           | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | prepare_promotion   | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | stop_replication    | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | wait_standby        | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | maintenance         | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | prepare_maintenance | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | wait_maintenance    | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | report_lsn          | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | fast_forward        | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | join_secondary      | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  339 |  1 | dropped             | demote_timeout | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
  347 | 14 |                     | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | init                | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | single              | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | catchingup          | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | secondary           | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | prepare_promotion   | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | stop_replication    | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | wait_standby        | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | maintenance         | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | prepare_maintenance | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | wait_maintenance    | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | report_lsn          | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | fast_forward        | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | join_secondary      | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  347 |  1 | dropped             | demoted        | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
  349 | 14 |                     | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | init                | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | single              | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | catchingup          | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | secondary           | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | prepare_promotion   | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | stop_replication    | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | wait_standby        | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | maintenance         | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | prepare_maintenance | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | wait_maintenance    | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | report_lsn          | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | fast_forward        | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | join_secondary      | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  349 |  1 | dropped             | demoted        | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
  351 | 14 |                     | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | init                | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | single              | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | catchingup          | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | secondary           | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | prepare_promotion   | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | stop_replication    | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | wait_standby        | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | maintenance         | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | prepare_maintenance | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | wait_maintenance    | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | report_lsn          | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | fast_forward        | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | join_secondary      | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  351 |  1 | dropped             | demoted        | Citus worker stop_replication, primary present -> wait_primary + demoted
  391 |  1 |                     | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
  391 |  1 | single              | draining       | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
(88 rows)

-- Step 2b: keeper -> monitor direction, the reverse gap -- every keeper
-- edge that no MonitorFSM[] row can ever produce (dump_fsm_edges() is the
-- full, fully-resolved edge set the monitor's table can reach, see its own
-- comment). A non-empty result here means the keeper is prepared to
-- transition through a (current, assigned) pair the monitor itself would
-- never assign -- either genuinely dead keeper code, or a real coverage
-- gap on the monitor side, same "investigate before assuming which" caveat
-- as step 2a's own comment.
--
-- For a k.current_state = 'any' row, "matches" is existential: at least one
-- current_state for which the monitor assigns this same target is enough
-- to say the target is implementable at all, so a gap here means the
-- monitor can NEVER produce this assigned_state from ANY current state --
-- e.g. "any -> dropped": KeeperFSM[]'s two ANY_STATE -> DROPPED rows
-- collapse to this single row (see Step 1's own comment on why "any" isn't
-- expanded per-state anymore -- the previous per-state expansion turned
-- this one keeper rule into 21 separate flagged rows here, a lot of
-- redundant noise for a single underlying fact), and it stays flagged
-- because dump_fsm_edges() really can never produce a 'dropped' edge at
-- all: the monitor's own equivalent (remove_node(), pos 101/103) lives
-- entirely in the api_triggered section, which dump_fsm_edges()
-- deliberately excludes (see its own comment) since those rows resolve
-- their target via hand-written C, not a NodeStatePattern. Same
-- "investigate before assuming which" caveat as the rest of this file
-- applies to every row below, "any" or not.
SELECT k.current_state, k.assigned_state
  FROM keeper_fsm_edges k
 WHERE NOT EXISTS (
         SELECT 1
           FROM pgautofailover.dump_fsm_edges() e
          WHERE e.assigned_state = k.assigned_state
            AND (k.current_state = 'any' OR k.current_state = e.current_state::text)
       )
 ORDER BY k.current_state, k.assigned_state;
    current_state    |   assigned_state    
---------------------+---------------------
 any                 | dropped
 apply_settings      | join_primary
 catchingup          | prepare_promotion
 catchingup          | maintenance
 catchingup          | wait_maintenance
 demote_timeout      | primary
 dropped             | single
 dropped             | wait_standby
 dropped             | report_lsn
 init                | wait_standby
 maintenance         | catchingup
 prepare_maintenance | catchingup
 primary             | maintenance
 primary             | join_primary
 primary             | prepare_maintenance
 report_lsn          | prepare_promotion
 report_lsn          | fast_forward
 report_lsn          | join_secondary
 secondary           | wait_standby
 secondary           | maintenance
 secondary           | wait_maintenance
 wait_primary        | join_primary
 wait_primary        | apply_settings
(23 rows)

DROP TABLE keeper_fsm_edges;
