-- Copyright (c) Microsoft Corporation. All rights reserved.
-- Licensed under the PostgreSQL License.
--
-- Plain dump of the monitor's declarative dispatch table, via the
-- pgautofailover.fsm view (pgautofailover.dump_fsm() ordered by pos). This
-- is a static, compile-time-fixed table -- unaffected by any node/formation
-- state -- so its expected output changes only when a row is added,
-- removed, or edited in MonitorFSM[] (group_state_machine.c), giving that
-- change an explicit, reviewable regression diff.
--
-- \x on: with the *_conditions columns added, a plain tabular row is far
-- wider than a terminal (or this file's own diff-ability), and reads far
-- worse than one field-per-line.
\x on
SELECT pos, section,
       active_node_current_state, other_node_current_state, candidate_node_current_state,
       active_node_conditions, other_node_conditions, candidate_node_conditions,
       group_conditions,
       active_node_assigned_state, other_node_assigned_state, has_extra_action,
       comment
  FROM pgautofailover.fsm
 ORDER BY pos;
-[ RECORD 1 ]----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 101
comment                      | set_node_candidate_priority, primary not already apply_settings -> apply_settings
-[ RECORD 14 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 127
section                      | api_triggered: set_node_replication_quorum
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | apply_settings
other_node_assigned_state    | 
has_extra_action             | f
comment                      | set_node_replication_quorum, primary not already apply_settings -> apply_settings
-[ RECORD 15 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 129
section                      | api_triggered: set_formation_number_sync_standbys
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | goal=primary|wait_primary
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | apply_settings
other_node_assigned_state    | 
has_extra_action             | f
comment                      | set_formation_number_sync_standbys, primary in primary/wait_primary -> apply_settings
-[ RECORD 16 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 201
section                      | early_checks
active_node_current_state    | dropped
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | 
other_node_assigned_state    | 
has_extra_action             | t
comment                      | converged to dropped -> remove the node from the catalog
-[ RECORD 17 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 203
section                      | early_checks
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | goal=dropped
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | 
other_node_assigned_state    | 
has_extra_action             | f
comment                      | goal already dropped -> no-op
-[ RECORD 18 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 205
section                      | early_checks
active_node_current_state    | maintenance
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | 
other_node_assigned_state    | 
has_extra_action             | f
comment                      | converged to maintenance -> no-op, frozen until stop_maintenance()
-[ RECORD 19 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 207
section                      | early_checks
active_node_current_state    | demote_timeout
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | unreachableFromDemoteTimeout=true
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | demoted
other_node_assigned_state    | 
has_extra_action             | f
comment                      | reported demote_timeout, assigned goal can't reach it -> demoted
-[ RECORD 20 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 209
section                      | early_checks
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | candidateEligible=true
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | groupHasExactlyOneNode=true
active_node_assigned_state   | single
other_node_assigned_state    | 
has_extra_action             | f
comment                      | alone in group, candidate-eligible -> single
-[ RECORD 21 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 211
section                      | early_checks
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | candidateEligible=false
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | groupHasExactlyOneNode=true
active_node_assigned_state   | report_lsn
other_node_assigned_state    | 
has_extra_action             | f
comment                      | alone in group, candidatePriority zero -> report_lsn
-[ RECORD 22 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 301
section                      | reporting_node
active_node_current_state    | secondary
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | isComparableToReferenceTli=false
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | catchingup
other_node_assigned_state    | 
has_extra_action             | f
comment                      | converged secondary, reportedTLI not an ancestor of reference -> catchingup
-[ RECORD 23 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 303
section                      | reporting_node
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | isHealthy=true, isInPrimaryState=true
candidate_node_conditions    | 
group_conditions             | replicationStallExceeded=true
active_node_assigned_state   | 
other_node_assigned_state    | wait_primary
has_extra_action             | f
comment                      | primary healthy, no standby past replication_stall_timeout -> wait_primary
-[ RECORD 24 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 305
section                      | reporting_node
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | isUnhealthy=true
candidate_node_conditions    | 
group_conditions             | groupHasMoreThanTwoNodes=true
active_node_assigned_state   | 
other_node_assigned_state    | 
has_extra_action             | t
comment                      | nodesCount>2, primary unhealthy -> draining/maintenance + MS-failover cascade
-[ RECORD 25 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 307
section                      | reporting_node
active_node_current_state    | report_lsn
other_node_current_state     | wait_primary, join_primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | isHealthy=true
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | secondary
other_node_assigned_state    | 
has_extra_action             | f
comment                      | report_lsn, primary converged wait/join_primary, healthy -> secondary
-[ RECORD 26 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 309
section                      | reporting_node
active_node_current_state    | report_lsn
other_node_current_state     | primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | isHealthy=true
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | secondary
other_node_assigned_state    | 
has_extra_action             | f
comment                      | report_lsn, primary converged primary, healthy -> secondary
-[ RECORD 27 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 311
section                      | reporting_node
active_node_current_state    | fast_forward
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | prepare_promotion
other_node_assigned_state    | 
has_extra_action             | f
comment                      | fast_forward done -> prepare_promotion
-[ RECORD 28 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 313
section                      | reporting_node
active_node_current_state    | report_lsn, fast_forward
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | 
other_node_assigned_state    | 
has_extra_action             | t
comment                      | report_lsn or fast_forward, continuing an already-started failover -> MS-failover cascade
-[ RECORD 29 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 315
section                      | reporting_node
active_node_current_state    | wait_standby
other_node_current_state     | wait_primary, join_primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | catchingup
other_node_assigned_state    | 
has_extra_action             | f
comment                      | wait_standby, primary converged wait/join_primary -> catchingup
-[ RECORD 30 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 317
section                      | reporting_node
active_node_current_state    | wait_standby
other_node_current_state     | primary
candidate_node_current_state | 
active_node_conditions       | replicationQuorum=true
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | catchingup
other_node_assigned_state    | apply_settings
has_extra_action             | f
comment                      | wait_standby (quorum member), primary converged primary -> catchingup + apply_settings
-[ RECORD 31 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 319
section                      | reporting_node
active_node_current_state    | wait_standby
other_node_current_state     | primary
candidate_node_current_state | 
active_node_conditions       | replicationQuorum=false
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | catchingup
other_node_assigned_state    | 
has_extra_action             | f
comment                      | wait_standby (not a quorum member), primary converged primary -> catchingup
-[ RECORD 32 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 321
section                      | reporting_node
active_node_current_state    | catchingup
other_node_current_state     | wait_primary, join_primary, primary
candidate_node_current_state | 
active_node_conditions       | isHealthy=true
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | walWithinSyncThreshold=true, activeAndPrimaryTliMatch=true
active_node_assigned_state   | secondary
other_node_assigned_state    | 
has_extra_action             | f
comment                      | caught up, same TLI as primary, within sync threshold -> secondary
-[ RECORD 33 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 323
section                      | reporting_node
active_node_current_state    | secondary
other_node_current_state     | wait_primary
candidate_node_current_state | 
active_node_conditions       | isHealthy=true, candidateEligible=true
other_node_conditions        | isUnhealthy=true
candidate_node_conditions    | 
group_conditions             | walWithinPromoteThreshold=true
active_node_assigned_state   | prepare_promotion
other_node_assigned_state    | 
has_extra_action             | f
comment                      | primary fails, already converged wait_primary (issue #1168) -> secondary -> prepare_promotion only (1 of 2)
-[ RECORD 34 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 325
section                      | reporting_node
active_node_current_state    | secondary
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | isHealthy=true, candidateEligible=true
other_node_conditions        | isUnhealthy=true, isInPrimaryState=true
candidate_node_conditions    | 
group_conditions             | walWithinPromoteThreshold=true
active_node_assigned_state   | prepare_promotion
other_node_assigned_state    | draining
has_extra_action             | f
comment                      | primary fails, not already wait_primary -> secondary -> prepare_promotion, primary -> draining (2 of 2)
-[ RECORD 35 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 327
section                      | reporting_node
active_node_current_state    | wait_maintenance
other_node_current_state     | wait_primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | maintenance
other_node_assigned_state    | 
has_extra_action             | f
comment                      | wait_maintenance, primary converged wait_primary -> maintenance
-[ RECORD 36 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 329
section                      | reporting_node
active_node_current_state    | wait_maintenance
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | goal!=wait_primary
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | maintenance
other_node_assigned_state    | 
has_extra_action             | f
comment                      | wait_maintenance, primary's goal no longer wait_primary -> maintenance
-[ RECORD 37 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 331
section                      | reporting_node
active_node_current_state    | prepare_promotion
other_node_current_state     | prepare_maintenance
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | stop_replication
other_node_assigned_state    | 
has_extra_action             | f
comment                      | prepare_promotion, primary converged prepare_maintenance -> stop_replication
-[ RECORD 38 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 333
section                      | reporting_node
active_node_current_state    | prepare_promotion
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | isCitusWorkerGroup=true
other_node_conditions        | exists=true
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | wait_primary
other_node_assigned_state    | demoted
has_extra_action             | f
comment                      | Citus worker prepare_promotion, primary present -> wait_primary + demoted
-[ RECORD 39 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 335
section                      | reporting_node
active_node_current_state    | prepare_promotion
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | isCitusWorkerGroup=true
other_node_conditions        | exists=false
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | wait_primary
other_node_assigned_state    | 
has_extra_action             | f
comment                      | Citus worker prepare_promotion, primary removed -> wait_primary
-[ RECORD 40 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 337
section                      | reporting_node
active_node_current_state    | prepare_promotion
other_node_current_state     | wait_primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | exists=true, isInMaintenance=false
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | stop_replication
other_node_assigned_state    | 
has_extra_action             | f
comment                      | prepare_promotion, primary already converged wait_primary (issue #1168) -> stop_replication only (1 of 2)
-[ RECORD 41 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 339
section                      | reporting_node
active_node_current_state    | prepare_promotion
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | exists=true, isInMaintenance=false
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | stop_replication
other_node_assigned_state    | demote_timeout
has_extra_action             | f
comment                      | prepare_promotion, primary present, not in maintenance -> stop_replication + demote_timeout (2 of 2)
-[ RECORD 42 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 341
section                      | reporting_node
active_node_current_state    | prepare_promotion
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | exists=false
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | wait_primary
other_node_assigned_state    | 
has_extra_action             | f
comment                      | prepare_promotion, primary removed -> wait_primary
-[ RECORD 43 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 343
section                      | reporting_node
active_node_current_state    | stop_replication
other_node_current_state     | prepare_maintenance
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | wait_primary
other_node_assigned_state    | maintenance
has_extra_action             | f
comment                      | stop_replication, primary converged prepare_maintenance -> wait_primary + maintenance
-[ RECORD 44 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 345
section                      | reporting_node
active_node_current_state    | stop_replication
other_node_current_state     | demote_timeout
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | wait_primary
other_node_assigned_state    | demoted
has_extra_action             | f
comment                      | stop_replication, primary converged demote_timeout -> wait_primary + demoted (1 of 3)
-[ RECORD 45 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 347
section                      | reporting_node
active_node_current_state    | stop_replication
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | drainTimeExpired=true
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | wait_primary
other_node_assigned_state    | demoted
has_extra_action             | f
comment                      | stop_replication, primary's drain time expired -> wait_primary + demoted (2 of 3)
-[ RECORD 46 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 349
section                      | reporting_node
active_node_current_state    | stop_replication
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | primaryIsWaitPrimaryPresumedDead=true
active_node_assigned_state   | wait_primary
other_node_assigned_state    | demoted
has_extra_action             | f
comment                      | stop_replication, primary's goal wait_primary but presumed dead -> wait_primary + demoted (3 of 3)
-[ RECORD 47 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 351
section                      | reporting_node
active_node_current_state    | stop_replication
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | isCitusWorkerGroup=true
other_node_conditions        | exists=true
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | wait_primary
other_node_assigned_state    | demoted
has_extra_action             | f
comment                      | Citus worker stop_replication, primary present -> wait_primary + demoted
-[ RECORD 48 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 353
section                      | reporting_node
active_node_current_state    | stop_replication
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | isCitusWorkerGroup=true
other_node_conditions        | exists=false
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | wait_primary
other_node_assigned_state    | 
has_extra_action             | f
comment                      | Citus worker stop_replication, primary removed -> wait_primary
-[ RECORD 49 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 355
section                      | reporting_node
active_node_current_state    | demoted
other_node_current_state     | wait_primary, join_primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | isHealthy=true
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | catchingup
other_node_assigned_state    | 
has_extra_action             | f
comment                      | demoted, primary reported wait/join_primary with goal primary -> catchingup
-[ RECORD 50 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 357
section                      | reporting_node
active_node_current_state    | demoted
other_node_current_state     | wait_primary, join_primary, primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | isHealthy=true
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | catchingup
other_node_assigned_state    | 
has_extra_action             | f
comment                      | demoted, primary converged wait/join_primary/primary, healthy -> catchingup
-[ RECORD 51 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 359
section                      | reporting_node
active_node_current_state    | join_secondary
other_node_current_state     | wait_primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | secondary
other_node_assigned_state    | 
has_extra_action             | t
comment                      | join_secondary, primary reported wait_primary with goal wait/primary -> secondary
-[ RECORD 52 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 361
section                      | reporting_node
active_node_current_state    | join_secondary
other_node_current_state     | primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | secondary
other_node_assigned_state    | 
has_extra_action             | f
comment                      | join_secondary, primary converged primary -> secondary
-[ RECORD 53 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 363
section                      | reporting_node
active_node_current_state    | report_lsn
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | activeNodeAllWalSourcesUnhealthy=true, guardDataLossEnabled=true
active_node_assigned_state   | report_lsn
other_node_assigned_state    | 
has_extra_action             | f
comment                      | MS-failover: candidate stuck in fast_forward, all WAL sources unhealthy, guard_data_loss=true -> report_lsn (retry once a source recovers)
-[ RECORD 54 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 365
section                      | reporting_node
active_node_current_state    | report_lsn
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | isReadyToStreamWAL=true
group_conditions             | candidatePromotionInProgress=true
active_node_assigned_state   | join_secondary
other_node_assigned_state    | 
has_extra_action             | f
comment                      | MS-failover: activeNode in report_lsn, failover candidate ready to stream WAL -> join_secondary
-[ RECORD 55 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 367
section                      | reporting_node
active_node_current_state    | secondary, catchingup
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
